0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
000000000002ac80 0000000000000178 t t2_hints_stems
000000000002ae00 00000000000002a8 t ps_hints_t1stem3
000000000002b0b0 0000000000000240 t ps_unicode_value
000000000002b2f0 0000000000000034 t compare_uni_maps
000000000002b330 00000000000000ac t ps_unicodes_char_index
000000000002b3e0 00000000000000d0 t ps_unicodes_char_next
000000000002b4b0 0000000000000028 t ps_get_macintosh_name
000000000002b4e0 000000000000002c t ps_get_standard_strings
000000000002b510 000000000000000c t psnames_get_service
000000000002b520 0000000000000278 t ps_unicodes_init
000000000002b7a0 00000000000000f4 t New_Profile
000000000002b8a0 000000000000018c t End_Profile
000000000002ba30 000000000000002c t Split_Conic
000000000002ba60 00000000000000ac t Split_Cubic
000000000002bb10 000000000000019c t Bezier_Up
000000000002bcb0 0000000000000224 t Cubic_To
000000000002bee0 00000000000000b0 t Increment
000000000002bf90 0000000000000018 t Vertical_Sweep_Init
000000000002bfb0 00000000000000ec t Vertical_Sweep_Span
000000000002c0a0 0000000000000090 t Vertical_Sweep_Drop
000000000002c130 0000000000000014 t Vertical_Sweep_Step
000000000002c150 0000000000000004 t Horizontal_Sweep_Init
000000000002c160 00000000000000c0 t Horizontal_Sweep_Span
000000000002c220 00000000000000b0 t Horizontal_Sweep_Drop
000000000002c2d0 0000000000000004 t Horizontal_Sweep_Step
000000000002c2e0 0000000000000004 t ft_black_reset
000000000002c2f0 0000000000000008 t ft_black_set_mode
000000000002c300 0000000000000030 t ft_raster1_init
000000000002c330 0000000000000018 t ft_raster1_set_mode
000000000002c350 000000000000000c t ft_black_done
000000000002c360 00000000000001b0 t Line_Up
000000000002c510 00000000000000e4 t Line_To
000000000002c600 0000000000000040 t ft_black_new
000000000002c640 000000000000002c t ft_raster1_get_cbox
000000000002c670 000000000000026c t ft_raster1_render
000000000002c8e0 0000000000000058 t ft_raster1_transform
000000000002c940 00000000000001ec t Conic_To
000000000002cb30 0000000000000850 t Render_Single_Pass.constprop.0
000000000002d380 0000000000000130 t Render_Glyph
000000000002d4b0 00000000000000ec t ft_black_render
000000000002d5a0 0000000000000018 t ft_sdf_init
000000000002d5c0 0000000000000004 t ft_sdf_done
000000000002d5d0 0000000000000018 t ft_sdf_set_mode
000000000002d5f0 0000000000000004 t bsdf_raster_reset
000000000002d600 0000000000000008 t bsdf_raster_set_mode
000000000002d610 000000000000002c t ft_sdf_get_cbox
000000000002d640 000000000000000c t bsdf_raster_done
000000000002d650 000000000000000c t sdf_raster_done
000000000002d660 00000000000002cc t ft_sdf_render
000000000002d930 000000000000000c t ft_sdf_requester
000000000002d940 00000000000000b4 t sdf_property_get
000000000002da00 00000000000000e0 t sdf_property_set
000000000002dae0 0000000000000220 t ft_bsdf_render
000000000002dd00 0000000000000080 t compare_neighbor
000000000002dd80 000000000000006c t map_fixed_to_sdf
000000000002ddf0 0000000000000040 t bsdf_raster_new
000000000002de30 0000000000000040 t sdf_raster_new
000000000002de70 000000000000005c t sdf_edge_new
000000000002ded0 00000000000000a8 t sdf_cubic_to
000000000002df80 000000000000009c t sdf_line_to
000000000002e020 00000000000000e4 t sdf_conic_to
000000000002e110 0000000000000160 t split_sdf_conic
000000000002e270 0000000000000058 t ft_sdf_transform
000000000002e2d0 000000000000005c t sdf_contour_done
000000000002e330 0000000000000008 t sdf_raster_set_mode
000000000002e340 0000000000000004 t sdf_raster_reset
000000000002e350 0000000000000ea4 t sdf_generate_bounding_box.isra.0
000000000002f200 0000000000000bb0 t bsdf_raster_render
000000000002fdb0 000000000000024c t split_sdf_cubic
0000000000030000 00000000000001e4 t split_sdf_shape
00000000000301f0 00000000000007a4 t sdf_raster_render
00000000000309a0 0000000000000078 t sdf_move_to
0000000000030a20 0000000000000094 t premultiply_data
0000000000030ac0 0000000000000048 t convert_bytes_to_data
0000000000030b10 0000000000000004 t warning_callback
0000000000030b20 00000000000000a4 t get_sfnt_table
0000000000030bd0 0000000000000060 t sfnt_table_info
0000000000030c30 0000000000000034 t sfnt_is_postscript
0000000000030c70 0000000000000028 t sfnt_is_alphanumeric
0000000000030ca0 00000000000000e0 t sfnt_get_name_id
0000000000030d80 0000000000000020 t compare_offsets
0000000000030da0 000000000000000c t tt_cmap_init
0000000000030db0 0000000000000020 t tt_cmap0_char_index
0000000000030dd0 0000000000000044 t tt_cmap0_char_next
0000000000030e20 0000000000000020 t tt_cmap0_get_info
0000000000030e40 0000000000000058 t tt_cmap2_get_subheader
0000000000030ea0 0000000000000084 t tt_cmap2_char_index
0000000000030f30 00000000000001a8 t tt_cmap2_char_next
00000000000310e0 0000000000000024 t tt_cmap2_get_info
0000000000031110 0000000000000024 t tt_cmap4_init
0000000000031140 00000000000000f8 t tt_cmap4_set_range
0000000000031240 0000000000000204 t tt_cmap4_next
0000000000031450 0000000000000290 t tt_cmap4_char_map_linear
00000000000316e0 00000000000006dc t tt_cmap4_char_map_binary
0000000000031dc0 0000000000000050 t tt_cmap4_char_index
0000000000031e10 000000000000006c t tt_cmap4_char_next
0000000000031e80 0000000000000024 t tt_cmap4_get_info
0000000000031eb0 0000000000000040 t tt_cmap6_char_index
0000000000031ef0 00000000000000a4 t tt_cmap6_char_next
0000000000031fa0 0000000000000024 t tt_cmap6_get_info
0000000000031fd0 0000000000000088 t tt_cmap8_char_index
0000000000032060 0000000000000104 t tt_cmap8_char_next
0000000000032170 0000000000000020 t tt_cmap8_get_info
0000000000032190 000000000000004c t tt_cmap10_char_index
00000000000321e0 0000000000000090 t tt_cmap10_char_next
0000000000032270 0000000000000020 t tt_cmap10_get_info
0000000000032290 000000000000001c t tt_cmap12_init
00000000000322b0 00000000000000c8 t tt_cmap12_next
0000000000032380 0000000000000148 t tt_cmap12_char_map_binary
00000000000324d0 0000000000000020 t tt_cmap12_char_index
00000000000324f0 0000000000000020 t tt_cmap12_get_info
0000000000032510 000000000000001c t tt_cmap13_init
0000000000032530 0000000000000084 t tt_cmap13_next
00000000000325c0 0000000000000124 t tt_cmap13_char_map_binary
00000000000326f0 0000000000000020 t tt_cmap13_char_index
0000000000032710 0000000000000020 t tt_cmap13_get_info
0000000000032730 0000000000000020 t tt_cmap14_init
0000000000032750 0000000000000008 t tt_cmap14_char_index
0000000000032760 000000000000000c t tt_cmap14_char_next
0000000000032770 0000000000000014 t tt_cmap14_get_info
0000000000032790 0000000000000078 t tt_cmap14_char_map_def_binary
0000000000032810 0000000000000074 t tt_cmap14_char_map_nondef_binary
0000000000032890 0000000000000070 t tt_cmap14_find_variant
0000000000032900 0000000000000084 t tt_cmap14_char_var_index
0000000000032990 000000000000008c t tt_cmap14_char_var_isdefault
0000000000032a20 0000000000000038 t tt_cmap_unicode_init
0000000000032a60 0000000000000014 t tt_cmap_unicode_char_index
0000000000032a80 0000000000000014 t tt_cmap_unicode_char_next
0000000000032aa0 000000000000001c t tt_get_cmap_info
0000000000032ac0 0000000000000148 t tt_face_get_colr_layer
0000000000032c10 000000000000007c t get_child_table_pointer
0000000000032c90 00000000000000d4 t tt_face_get_colr_glyph_paint
0000000000032d70 00000000000000a8 t tt_face_get_paint_layers
0000000000032e20 00000000000000a8 t tt_face_palette_set
0000000000032ed0 000000000000002c t extract_svg_doc
0000000000032f00 0000000000000184 t tt_face_get_kerning
0000000000033090 00000000000000a4 t tt_sbit_decoder_load_metrics
0000000000033140 0000000000000204 t tt_sbit_decoder_load_byte_aligned
0000000000033350 000000000000025c t tt_sbit_decoder_load_bit_aligned
00000000000335b0 000000000000000c t sfnt_get_interface
00000000000335c0 00000000000001a0 t tt_face_load_kern
0000000000033760 0000000000000030 t tt_face_free_sbit
0000000000033790 0000000000000278 t tt_face_get_metrics
0000000000033a10 000000000000009c t tt_name_ascii_from_other
0000000000033ab0 00000000000000b0 t tt_name_ascii_from_utf16
0000000000033b60 000000000000003c t tt_face_free_svg
0000000000033ba0 00000000000002bc t tt_face_get_name
0000000000033e60 0000000000000070 t tt_face_free_colr
0000000000033ed0 000000000000003c t tt_face_free_cpal
0000000000033f10 000000000000007c t tt_face_free_ps_names
0000000000033f90 00000000000000dc t tt_face_free_name
0000000000034070 0000000000000210 t sfnt_done_face
0000000000034280 0000000000000030 t sfnt_stream_close
00000000000342b0 000000000000003c t tt_cmap14_done
00000000000342f0 0000000000000034 t tt_cmap_unicode_done
0000000000034330 0000000000000260 t tt_face_load_svg_doc
0000000000034590 0000000000000158 t tt_face_load_svg
00000000000346f0 00000000000003b8 t tt_face_colr_blend_layer
0000000000034ab0 00000000000003fc t tt_face_load_colr
0000000000034eb0 0000000000000088 t tt_face_load_hmtx
0000000000034f40 00000000000003a8 t tt_face_load_cpal
00000000000352f0 00000000000002c0 t tt_face_load_strike_metrics
00000000000355b0 000000000000015c t tt_face_load_gasp
0000000000035710 000000000000000c t tt_face_set_sbit_strike
0000000000035720 00000000000003dc t tt_face_load_sbit
0000000000035b00 0000000000000058 t tt_face_load_pclt
0000000000035b60 00000000000003a8 t tt_face_load_name
0000000000035f10 00000000000000e0 t tt_face_load_maxp
0000000000035ff0 0000000000000090 t tt_face_load_hhea
0000000000036080 0000000000000428 t Load_SBit_Png
00000000000364b0 000000000000007c t tt_sbit_decoder_load_png
0000000000036530 0000000000000038 t error_callback
0000000000036570 00000000000000b8 t tt_cmap0_validate
0000000000036630 000000000000024c t tt_cmap2_validate
0000000000036880 0000000000000558 t tt_cmap4_validate
0000000000036de0 00000000000000e4 t tt_cmap6_validate
0000000000036ed0 0000000000000288 t tt_cmap8_validate
0000000000037160 00000000000000ec t tt_cmap10_validate
0000000000037250 0000000000000170 t tt_cmap12_validate
00000000000373c0 0000000000000158 t tt_cmap13_validate
0000000000037520 0000000000000364 t tt_cmap14_validate
0000000000037890 0000000000000070 t tt_cmap12_char_next
0000000000037900 0000000000000070 t tt_cmap13_char_next
0000000000037970 0000000000000060 t tt_face_load_cmap
00000000000379d0 0000000000000480 t tt_face_get_ps_name.part.0
0000000000037e50 0000000000000024 t tt_face_get_ps_name
0000000000037e80 0000000000000058 t tt_face_load_bhed
0000000000037ee0 0000000000000084 t tt_face_load_post
0000000000037f70 0000000000000104 t tt_face_load_os2
0000000000038080 0000000000000070 t read_data_from_FT_Stream
00000000000380f0 00000000000003e8 t tt_face_load_font_dir
00000000000384e0 00000000000000d8 t get_deltas_for_var_index_base.isra.0
00000000000385c0 0000000000000334 t tt_face_get_color_glyph_clipbox
0000000000038900 0000000000000140 t tt_face_get_colorline_stops
0000000000038a40 0000000000000274 t tt_face_build_cmaps.isra.0
0000000000038cc0 0000000000000efc t sfnt_init_face
0000000000039bc0 0000000000000128 t get_apple_string.isra.0
0000000000039cf0 0000000000000140 t get_win_string.isra.0
0000000000039e30 0000000000000aa0 t sfnt_get_ps_name
000000000003a8d0 0000000000000058 t tt_face_load_head
000000000003a930 00000000000000b0 t sfnt_get_name_index
000000000003a9e0 000000000000003c t tt_get_glyph_name
000000000003aa20 0000000000000080 t sfnt_get_glyph_name
000000000003aaa0 0000000000000054 t tt_face_goto_table
000000000003ab00 0000000000000094 t sfnt_load_table
000000000003aba0 0000000000000094 t tt_face_load_any
000000000003ac40 0000000000000330 t tt_face_find_bdf_prop
000000000003af70 0000000000000098 t sfnt_get_charset_id
000000000003b010 00000000000000d8 t tt_cmap14_variants
000000000003b0f0 00000000000000f0 t tt_cmap14_get_nondef_chars
000000000003b1e0 0000000000000158 t tt_cmap14_get_def_chars
000000000003b340 0000000000000378 t tt_cmap14_variant_chars
000000000003b6c0 0000000000000144 t tt_cmap14_char_variants
000000000003b810 00000000000006a4 t tt_sbit_decoder_load_image
000000000003bec0 000000000000015c t tt_sbit_decoder_load_compound
000000000003c020 00000000000004e0 t tt_face_load_sbit_image
000000000003c500 0000000000000bd8 t sfnt_load_face
000000000003d0e0 0000000000000f40 t tt_face_get_paint
000000000003e020 0000000000000004 t gray_raster_reset
000000000003e030 0000000000000008 t gray_raster_set_mode
000000000003e040 0000000000000018 t ft_smooth_set_mode
000000000003e060 0000000000000048 t ft_smooth_init
000000000003e0b0 0000000000000068 t ft_smooth_lcd_spans
000000000003e120 0000000000000094 t ft_smooth_overlap_spans
000000000003e1c0 000000000000000c t gray_raster_done
000000000003e1d0 0000000000000090 t gray_convert_glyph_inner
000000000003e260 00000000000000bc t gray_set_cell
000000000003e320 0000000000000314 t gray_render_line
000000000003e640 000000000000002c t gray_line_to
000000000003e670 0000000000000048 t gray_move_to
000000000003e6c0 0000000000000648 t gray_convert_glyph
000000000003ed10 000000000000013c t gray_raster_render
000000000003ee50 0000000000000040 t gray_raster_new
000000000003ee90 000000000000002c t ft_smooth_get_cbox
000000000003eec0 00000000000007fc t ft_smooth_render
000000000003f6c0 0000000000000058 t ft_smooth_transform
000000000003f720 0000000000000208 t gray_render_cubic.isra.0
000000000003f930 000000000000002c t gray_cubic_to
000000000003f960 0000000000000194 t gray_conic_to
000000000003fb00 000000000000000c t ft_svg_init
000000000003fb10 000000000000004c t ft_svg_done
000000000003fb60 000000000000008c t ft_svg_preset_slot
000000000003fbf0 00000000000000d8 t ft_svg_transform
000000000003fcd0 000000000000000c t ft_svg_get_interface
000000000003fce0 0000000000000050 t ft_svg_property_get
000000000003fd30 00000000000000a4 t ft_svg_property_set
000000000003fde0 0000000000000124 t ft_svg_render
000000000003ff10 0000000000000048 t tt_get_kerning
000000000003ff60 0000000000000084 t tt_get_metrics_incremental
000000000003fff0 0000000000000070 t TT_Load_Glyph_Header
0000000000040060 0000000000000080 t tt_loader_set_pp
00000000000400e0 000000000000040c t ft_var_get_value_pointer
00000000000404f0 0000000000000020 t ft_size_reset_iterator
0000000000040510 0000000000000014 t tt_cvt_ready_iterator
0000000000040530 0000000000000060 t tt_get_var_blend
0000000000040590 0000000000000048 t TT_MulFix14
00000000000405e0 000000000000006c t TT_DotFix14
0000000000040650 0000000000000008 t Current_Ppem
0000000000040660 000000000000000c t Read_CVT
0000000000040670 0000000000000064 t Direct_Move_X
00000000000406e0 000000000000005c t Direct_Move_Y
0000000000040740 0000000000000018 t Direct_Move_Orig_X
0000000000040760 0000000000000018 t Direct_Move_Orig_Y
0000000000040780 0000000000000024 t Round_None
00000000000407b0 0000000000000038 t Round_To_Grid
00000000000407f0 0000000000000040 t Round_To_Half_Grid
0000000000040830 0000000000000030 t Round_Down_To_Grid
0000000000040860 0000000000000038 t Round_Up_To_Grid
00000000000408a0 0000000000000038 t Round_To_Double_Grid
00000000000408e0 0000000000000058 t Round_Super
0000000000040940 0000000000000058 t Round_Super_45
00000000000409a0 000000000000002c t Project
00000000000409d0 000000000000002c t Dual_Project
0000000000040a00 0000000000000008 t Project_x
0000000000040a10 0000000000000008 t Project_y
0000000000040a20 0000000000000138 t Compute_Funcs
0000000000040b60 000000000000008c t SkipCode
0000000000040bf0 00000000000000bc t Move_Zp2_Point
0000000000040cb0 000000000000001c t tt_size_init
0000000000040cd0 0000000000000010 t tt_driver_init
0000000000040ce0 0000000000000004 t tt_driver_done
0000000000040cf0 00000000000000f0 t tt_face_get_location
0000000000040de0 0000000000000018 t compare_ppem
0000000000040e00 00000000000000e0 t tt_size_reset_height
0000000000040ee0 00000000000000e4 t ft_var_apply_tuple
0000000000040fd0 00000000000000bc t Direct_Move_Orig
0000000000041090 0000000000000174 t Direct_Move
0000000000041210 0000000000000090 t TT_Done_Context
00000000000412a0 0000000000000078 t tt_glyphzone_done
0000000000041320 0000000000000090 t tt_size_done_bytecode
00000000000413b0 0000000000000024 t tt_size_done
00000000000413e0 0000000000000040 t tt_var_done_delta_set_index_map
0000000000041420 00000000000000d8 t tt_var_done_item_variation_store
0000000000041500 000000000000002c t tt_construct_ps_name
0000000000041530 00000000000001e8 t TT_Load_Context
0000000000041720 0000000000000174 t tt_size_run_prep
00000000000418a0 0000000000000164 t ft_var_readpackeddeltas
0000000000041a10 0000000000000270 t TT_Hint_Glyph
0000000000041c80 0000000000000068 t TT_Access_Glyph_Frame
0000000000041cf0 0000000000000008 t TT_Forget_Glyph_Frame
0000000000041d00 00000000000001d0 t ft_var_readpackedpoints
0000000000041ed0 000000000000007c t Current_Ratio
0000000000041f50 000000000000000c t tt_slot_init
